Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
R-41 | Fancy Colour | Round | 0.20 ct | Fancy Intense Pink | SI1 | EX | VG | VG |  | 3.73 X 3.75 X 2.34 | IGI | 802623464 | https://api.igi.org/viewpdf.php?r=802623464
R-5 | Fancy Colour | Round | 0.20 ct | Fancy Intense Pink | VS1 | EX | EX | VG |  | 3.75 X 3.79 X 2.29 | IGI | 802623467 | https://api.igi.org/viewpdf.php?r=802623467
R-45 | Fancy Colour | Round | 0.20 ct | Light Pink | VVS2 | VG | VG | VG |  | 3.7 X 3.76 X 2.34 | IGI | 802623469 | https://api.igi.org/viewpdf.php?r=802623469
R-9 | Fancy Colour | Round | 0.20 ct | Fancy Pink | VS2 | EX | VG | VG |  | 3.75 X 3.82 X 2.32 | IGI | 802623468 | https://api.igi.org/viewpdf.php?r=802623468
R-43 | Fancy Colour | Round | 0.19 ct | Fancy Pink | VS1 | VG | VG | GD |  | 3.68 X 3.72 X 2.29 | IGI | 802623466 | https://api.igi.org/viewpdf.php?r=802623466
R-36 | Fancy Colour | Round | 0.19 ct | Fancy Intense Pink | VVS2 | EX | VG | VG |  | 3.67 X 3.71 X 2.26 | IGI | 802623465 | https://api.igi.org/viewpdf.php?r=802623465
R-77 | Fancy Colour | Round | 0.18 ct | Fancy Intense Pink | VS1 | EX | VG | VG |  | 3.58 X 3.63 X 2.24 | IGI | 802623459 | https://api.igi.org/viewpdf.php?r=802623459
R-59 | Fancy Colour | Round | 0.18 ct | Fancy Intense Pink | SI1 | VG | VG | GD |  | 3.61 X 3.64 X 2.27 | IGI | 802623458 | https://api.igi.org/viewpdf.php?r=802623458
R-55 | Fancy Colour | Round | 0.17 ct | Fancy Intense Pink | VVS2 | EX | VG | VG |  | 3.59 X 3.61 X 2.22 | IGI | 802623457 | https://api.igi.org/viewpdf.php?r=802623457
R-30 | Fancy Colour | Round | 0.17 ct | Fancy Light Pink | VS2 | IDEAL | VG | VG |  | 3.54 X 3.57 X 2.16 | IGI | 802623456 | https://api.igi.org/viewpdf.php?r=802623456
PDKP-2227 | Fancy Colour | OVAL | 20.02 ct | VIVID BLUE | VS2 |  | EX | VG |  | 20.01 - 14.63 * 8.82 | IGI | 793622320 | https://api.igi.org/viewpdf.php?r=793622320
PDJP-111 | Fancy Colour | PEAR | 1.41 ct | VIVID BLUE | VS1 |  | VG | VG |  | 9.43 - 6.22 * 3.73 | IGI | 825681216 | https://api.igi.org/viewpdf.php?r=825681216
PDKP-2441 | Fancy Colour | OVAL | 1.51 ct | LIGHT BROWN | VVS2 |  | EX | EX |  | 8.49 - 5.88 * 3.85 | IGI | 826605149 | https://api.igi.org/viewpdf.php?r=826605149
PDPV-123A | Fancy Colour | PEAR | 4.62 ct | VIVID BROWN | VS1 |  | EX | EX |  | 14.82 - 8.84 * 5.34 | IGI | 784654973 | https://api.igi.org/viewpdf.php?r=784654973
PDKP-2434 | Fancy Colour | OVAL | 2.01 ct | LIGHT BROWN | VVS2 |  | EX | EX |  | 9.73 - 6.54 * 4.03 | IGI | 826605154 | https://api.igi.org/viewpdf.php?r=826605154
PDKP-2435 | Fancy Colour | OVAL | 2.56 ct | LIGHT BROWN | VS1 |  | EX | EX |  | 10.11 - 7.01 * 4.37 | IGI | 826605153 | https://api.igi.org/viewpdf.php?r=826605153
PDKP-2452 | Fancy Colour | CUSHION | 1.81 ct | FANCY LIGHT BROWN | VS1 |  | EX | EX |  | 8.34 - 6.06 * 3.91 | IGI | 826605390 | https://api.igi.org/viewpdf.php?r=826605390
PDKP-2457 | Fancy Colour | CUSHION | 1.96 ct | LIGHT BROWN | VS1 |  | EX | EX |  | 8.47 - 6.14 * 4.03 | IGI | 826605472 | https://api.igi.org/viewpdf.php?r=826605472
PDKP-2456 | Fancy Colour | CUSHION | 1.87 ct | LIGHT BROWN | VS1 |  | EX | EX |  | 9.44 - 6.29 * 3.66 | IGI | 826605473 | https://api.igi.org/viewpdf.php?r=826605473
PDKP-2433 | Fancy Colour | OVAL | 1.15 ct | FANCY LIGHT BROWN | VVS2 |  | VG | VG |  | 7.74 - 5.36 * 3.53 | IGI | 826605155 | https://api.igi.org/viewpdf.php?r=826605155
PDKP-1829 | Fancy Colour | CUSHION | 1.59 ct | VIVID GREEN | VS1 |  | VG | EX |  | 7.70 - 5.89 * 4.10 | IGI | 731579976 | https://api.igi.org/viewpdf.php?r=731579976
PDKP-1823 | Fancy Colour | CUSHION | 1.51 ct | VIVID GREEN | VS2 |  | EX | FAIR |  | 8 - 5.78 * 4 | IGI | 731579970 | https://api.igi.org/viewpdf.php?r=731579970
PDKP-2029 | Fancy Colour | RADIANT | 3.06 ct | VIVID GREEN | VS1 |  | GOOD | EX |  | 10.14 - 7.10 * 4.84 | IGI | 764698586 | https://api.igi.org/viewpdf.php?r=764698586
PDJK-20 | Fancy Colour | RADIANT | 2.40 ct | VIVID GREEN | VS1 |  | EX | EX |  | 9.60 - 6.50 * 4.34 | IGI | 783631333 | https://api.igi.org/viewpdf.php?r=783631333
PDKP-1895 | Fancy Colour | ROUND | 1.04 ct | VIVID GREEN | SI1 | ID | VG | EX |  | 6.50 - 6.53 * 4 | IGI | 735517050 | https://api.igi.org/viewpdf.php?r=735517050
PDKP-1896 | Fancy Colour | ROUND | 0.81 ct | VIVID GREEN | SI1 | VG | VG | GOOD |  | 6 - 6.01 * 3.60 | IGI | 735508795 | https://api.igi.org/viewpdf.php?r=735508795
PDKP-2445 | Fancy Colour | OVAL | 0.93 ct | VIVID GREEN | VVS2 |  | EX | EX |  | 8.06 - 5.22 * 3 | IGI | 826605255 | https://api.igi.org/viewpdf.php?r=826605255
PDKP-2447 | Fancy Colour | OVAL | 0.90 ct | FANCY GREEN | VS1 |  | EX | EX |  | 8.22 - 5.26 * 2.92 | IGI | 826605256 | https://api.igi.org/viewpdf.php?r=826605256
PDJP-10 | Fancy Colour | RADIANT | 2.82 ct | VIVID GREEN | VVS2 |  | VG | EX |  | 9.93 - 6..83 * 4.63 | IGI | 826605146 | https://api.igi.org/viewpdf.php?r=826605146
PDKP-2446 | Fancy Colour | OVAL | 1.76 ct | VIVID GREEN | VVS2 |  | EX | EX |  | 9.77 - 6.37 * 3.78 | IGI | 826605251 | https://api.igi.org/viewpdf.php?r=826605251
PDJK-53 | Fancy Colour | CUSHION | 8.88 ct | VIVID PINK | VVS2 |  | VG | EX |  | 14.86 - 10.62 * 6.72 | IGI | 783631650 | https://api.igi.org/viewpdf.php?r=783631650
PDKP-3060 | Fancy Colour | CUSHION | 8.01 ct | VIVID PINK | VS1 |  | EX | EX |  | 13.14 - 10.07 * 6.57 | IGI | 808608829 | https://api.igi.org/viewpdf.php?r=808608829
PDJK-7 | Fancy Colour | CUSHION | 5.78 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.08 - 9.24 * 5.98 | IGI | 780616764 | https://api.igi.org/viewpdf.php?r=780616764
PDJK-7-A | Fancy Colour | CUSHION | 5.11 ct | VIVID PINK | VS2 |  | GOOD | EX |  | 10.58 - 8.50 * 6.07 | IGI | 777612645 | https://api.igi.org/viewpdf.php?r=777612645
PDJK-8 | Fancy Colour | CUSHION | 5.06 ct | INTENSE PINK | VS1 |  | EX | EX |  | 9.73 - 8.70 * 6.10 | IGI | 780616763 | https://api.igi.org/viewpdf.php?r=780616763
PDKP-1469 | Fancy Colour | CUSHION | 5.06 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.24 - 8.83 * 5.86 | IGI | 724573609 | https://api.igi.org/viewpdf.php?r=724573609
PDKP-2124 | Fancy Colour | CUSHION | 5.06 ct | VIVID PINK | VS2 |  | EX | EX |  | 11.43 - 8.96 * 5.72 | IGI | 779630403 | https://api.igi.org/viewpdf.php?r=779630403
PDKP-3059 | Fancy Colour | CUSHION | 5.01 ct | VIVID PINK | VS2 |  | EX | EX |  | 11.92 - 8.61 * 5.65 | IGI | 804643368 | https://api.igi.org/viewpdf.php?r=804643368
PDJK-2 | Fancy Colour | CUSHION | 5.00 ct | INTENSE PINK | VS2 |  | EX | EX |  | 11.01 - 8.25 - 5.91 | IGI | 778614223 | https://api.igi.org/viewpdf.php?r=778614223
PDKP-3058 | Fancy Colour | CUSHION | 5.00 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.01 - 8.62 * 5.42 | IGI | 804643370 | https://api.igi.org/viewpdf.php?r=804643370
PDKP-2364 | Fancy Colour | CUSHION | 4.55 ct | INTENSE PINK | VVS2 |  | EX | EX |  | 9.69 - 9.64 * 5.96 | IGI | 810615203 | https://api.igi.org/viewpdf.php?r=810615203
PDKP-2178 | Fancy Colour | CUSHION | 3.84 ct | INTENSE PINK | VVS2 |  | VG | EX |  | 8.79 - 8.77 * 5.46 | IGI | 783630955 | https://api.igi.org/viewpdf.php?r=783630955
PDKP-2132 | Fancy Colour | CUSHION | 3.78 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.06 - 8.01 * 5.13 | IGI | 782621273 | https://api.igi.org/viewpdf.php?r=782621273
PDKP-2123 | Fancy Colour | CUSHION | 3.76 ct | VIVID PINK | VS1 |  | EX | VG |  | 10.92 - 7.98 * 5.07 | IGI | 779630407 | https://api.igi.org/viewpdf.php?r=779630407
PDJK-8a | Fancy Colour | CUSHION | 3.09 ct | VIVID PINK | VS2 |  | EX | EX |  | 9.23 - 7.51 * 4.99 | IGI | 782623634 | https://api.igi.org/viewpdf.php?r=782623634
PDJK-16 | Fancy Colour | CUSHION | 2.82 ct | VIVID PINK | VS2 |  | EX | EX |  | 8.93 - 7.17 * 4.77 | IGI | 780616729 | https://api.igi.org/viewpdf.php?r=780616729
PDKP-2023 | Fancy Colour | CUSHION | 2.71 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.36 - 6.92 * 4.36 | IGI | 733591528 | https://api.igi.org/viewpdf.php?r=733591528
PDKL-29 | Fancy Colour | CUSHION | 2.52 ct | VIVID PINK | VS1 |  | EX | EX |  | 8.35 - 6.77 * 4.86 | IGI | 681516498 | https://api.igi.org/viewpdf.php?r=681516498
PDKP-2222 | Fancy Colour | CUSHION | 2.41 ct | VIVID PINK | VS1 |  | EX | EX |  | 7.59 - 7.56 * 4.75 | IGI | 788685650 | https://api.igi.org/viewpdf.php?r=788685650
PDKP-2142 | Fancy Colour | CUSHION | 2.38 ct | VIVID PINK | VVS1 |  | EX | EX |  | 7.75 - 7.65 * 4.65 | IGI | 783630141 | https://api.igi.org/viewpdf.php?r=783630141
PDKP-2228-A | Fancy Colour | CUSHION | 2.26 ct | VIVID PINK | VVS2 |  | EX | VG |  | 7.43 - 7.41 * 4.57 | IGI | 788685921 | https://api.igi.org/viewpdf.php?r=788685921
PDKP-2384 | Fancy Colour | CUSHION | 2.17 ct | VIVID PINK | VVS2 |  | EX | EX |  | 7.03 - 6.99 * 4.56 | IGI | 817666201 | https://api.igi.org/viewpdf.php?r=817666201
PDKP-2383 | Fancy Colour | CUSHION | 2.07 ct | VIVID PINK | VVS1 |  | EX | EX |  | 6.98 - 6.88 * 4.57 | IGI | 817666200 | https://api.igi.org/viewpdf.php?r=817666200
PDKP-2385 | Fancy Colour | CUSHION | 2.06 ct | VIVID PINK | VVS2 |  | EX | EX |  | 6.96 - 6.95 * 4.56 | IGI | 817666202 | https://api.igi.org/viewpdf.php?r=817666202
PDKP-2388 | Fancy Colour | CUSHION | 2.06 ct | VIVID PINK | VS1 |  | VG | VG |  | 6.98 - 6.74 * 4.57 | IGI | 817666205 | https://api.igi.org/viewpdf.php?r=817666205
PDKP-2386 | Fancy Colour | CUSHION | 2.05 ct | VIVID PINK | VVS2 |  | VG | VG |  | 6.96 - 6.92 * 4.51 | IGI | 817666203 | https://api.igi.org/viewpdf.php?r=817666203
PDKP-2387 | Fancy Colour | CUSHION | 2.05 ct | VIVID PINK | VVS1 |  | VG | VG |  | 6.96 - 6.95 * 4.48 | IGI | 817666204 | https://api.igi.org/viewpdf.php?r=817666204
PDKP-1838 | Fancy Colour | CUSHION | 1.65 ct | VIVID PINK | VS1 |  | EX | EX |  | 8.34 - 6.07 * 4.03 | IGI | 691561180 | https://api.igi.org/viewpdf.php?r=691561180
PDKP-2221 | Fancy Colour | CUSHION | 1.59 ct | VIVID PINK | VVS2 |  | EX | VG |  | 6.57 - 6.90 * 4.21 | IGI | 788685649 | https://api.igi.org/viewpdf.php?r=788685649
PDKP-1837 | Fancy Colour | CUSHION | 1.56 ct | VIVID PINK | VVS2 |  | EX | VG |  | 8.23 - 5.94 * 4.01 | IGI | 691561169 | https://api.igi.org/viewpdf.php?r=691561169
PDKP-2110 | Fancy Colour | CUSHION | 1.56 ct | VIVID PINK | VS1 |  | EX | EX |  | 8.63 - 5.95 * 3.82 | IGI | 770624683 | https://api.igi.org/viewpdf.php?r=770624683
PDKP-2068 | Fancy Colour | CUSHION | 1.47 ct | INTENSE PINK | VVS2 |  | VG | EX |  | 6.62 - 6.55 * 4.44 | IGI | 790652623 | https://api.igi.org/viewpdf.php?r=790652623
PDKP-1836 | Fancy Colour | CUSHION | 1.41 ct | INTENSE PINK | VVS2 |  | EX | EX |  | 7.74 - 5.68 * 3.95 | IGI | 693508636 | https://api.igi.org/viewpdf.php?r=693508636
PDKP-2375 | Fancy Colour | CUSHION | 1.09 ct | VIVID PINK | VVS2 |  | EX | EX |  | 5.58 - 5.57 * 3.70 | IGI | 817666208 | https://api.igi.org/viewpdf.php?r=817666208
PDKP-2380 | Fancy Colour | CUSHION | 1.08 ct | VIVID PINK | VVS2 |  | EX | VG |  | 5.66 - 5.61 * 3.66 | IGI | 817666212 | https://api.igi.org/viewpdf.php?r=817666212
PDKP-2374 | Fancy Colour | CUSHION | 1.05 ct | VIVID PINK | VS1 |  | EX | VG |  | 5.56 - 5.51 * 3.62 | IGI | 817666207 | https://api.igi.org/viewpdf.php?r=817666207
PDKP-2377 | Fancy Colour | CUSHION | 1.05 ct | VIVID PINK | VVS2 |  | VG | EX |  | 5.57 - 5.53 * 3.62 | IGI | 817666210 | https://api.igi.org/viewpdf.php?r=817666210
PDKP-2373 | Fancy Colour | CUSHION | 1.04 ct | VIVID PINK | VVS2 |  | VG | VG |  | 5.57 - 5.54 * 3.63 | IGI | 817666206 | https://api.igi.org/viewpdf.php?r=817666206
PDKP-2376 | Fancy Colour | CUSHION | 1.04 ct | VIVID PINK | VVS1 |  | EX | EX |  | 5.49 - 5.47 * 3.66 | IGI | 817666209 | https://api.igi.org/viewpdf.php?r=817666209
PDKP-2378 | Fancy Colour | CUSHION | 1.02 ct | VIVID PINK | VS1 |  | EX | VG |  | 5.55 - 5.54 * 3.53 | IGI | 817666211 | https://api.igi.org/viewpdf.php?r=817666211
PDKP-2379 | Fancy Colour | CUSHION | 1.01 ct | VIVID PINK | VS1 |  | VG | VG |  | 5.63 - 5.55 * 3.43 | IGI | 826604932 | https://api.igi.org/viewpdf.php?r=826604932
PDKP-2338 | Fancy Colour | CUSHION | 0.84 ct | VIVID PINK | VS1 |  | VG | VG |  | 5.07 - 5.01 * 3.40 | IGI | 795624195 | https://api.igi.org/viewpdf.php?r=795624195
PDKP-2173 | Fancy Colour | CUSHION | 0.80 ct | VIVID PINK | VS1 |  | VG | VG |  | 5.09 - 4.90 * 3.47 | IGI | 784655021 | https://api.igi.org/viewpdf.php?r=784655021
PDKP-2415 | Fancy Colour | CUSHION | 0.78 ct | VIVID PINK | VVS2 |  | VG | VG |  | 5.02 - 4.94 * 3.32 | IGI | 826604960 | https://api.igi.org/viewpdf.php?r=826604960
PDKP-2398 | Fancy Colour | CUSHION | 0.73 ct | VIVID PINK | VVS2 |  | VG | VG |  | 5.09 - 4.86 * 3.20 | IGI | 826604943 | https://api.igi.org/viewpdf.php?r=826604943
PDKP-2172 | Fancy Colour | CUSHION | 0.71 ct | VIVID PINK | VS1 |  | VG | GOOD |  | 5.41 - 4.39 * 3.19 | IGI | 784655020 | https://api.igi.org/viewpdf.php?r=784655020
PDKP-2427 | Fancy Colour | CUSHION | 0.71 ct | VIVID PINK | VVS2 |  | VG | VG |  | 5.02 - 4.47 * 3.35 | IGI | 826604972 | https://api.igi.org/viewpdf.php?r=826604972
PDKP-2403 | Fancy Colour | CUSHION | 0.56 ct | VIVID PINK | VS2 |  | VG | GD |  | 4.93 - 4.31 * 2.80 | IGI | 826604948 | https://api.igi.org/viewpdf.php?r=826604948
PDKP-2418 | Fancy Colour | CUSHION | 0.49 ct | VIVID PINK | VVS2 |  | VG | VG |  | 4.52 - 4.28 * 2.76 | IGI | 826604963 | https://api.igi.org/viewpdf.php?r=826604963
PDKP-2421 | Fancy Colour | CUSHION | 0.43 ct | VIVID PINK | VS1 |  | EX | EX |  | 4.13 - 4.00 * 2.72 | IGI | 826604966 | https://api.igi.org/viewpdf.php?r=826604966
PDKP-2430 | Fancy Colour | CUSHION | 0.41 ct | INTENSE PINK | VVS2 |  | VG | VG |  | 3.92 - 3.84 * 2.82 | IGI | 826604975 | https://api.igi.org/viewpdf.php?r=826604975
PDKP-2424 | Fancy Colour | CUSHION | 0.35 ct | VIVID PINK | VVS2 |  | VG | VG |  | 3.98 - 3.75 * 2.45 | IGI | 826604969 | https://api.igi.org/viewpdf.php?r=826604969
PDKP-2425 | Fancy Colour | CUSHION | 0.33 ct | VIVID PINK | VS1 |  | VG | VG |  | 3.90 - 3.69 * 2.39 | IGI | 826604970 | https://api.igi.org/viewpdf.php?r=826604970
PDKL-34 | Fancy Colour | EMERALD | 8.88 ct | INTENSE PINK | VVS2 |  | EX | EX |  | 13.93 - 9.51 * 6.45 | IGI | 723584116 | https://api.igi.org/viewpdf.php?r=723584116
PDKP-2203 | Fancy Colour | EMERALD | 5.08 ct | INTENSE PINK | VS1 |  | VG | EX |  | 11.82 - 8.09 * 5.37 | IGI | 786626084 | https://api.igi.org/viewpdf.php?r=786626084
PDKP-1396-M | Fancy Colour | EMERALD | 5.03 ct | INTENSE PINK | VS1 |  | VG | EX |  | 11.31 - 8.12 * 5.59 | IGI | 731542038 | https://api.igi.org/viewpdf.php?r=731542038
PDKP-2010 | Fancy Colour | EMERALD | 5.01 ct | INTENSE PINK | VS1 |  | EX | EX |  | 11.77 - 7.89 * 5.37 | IGI | 741588100 | https://api.igi.org/viewpdf.php?r=741588100
PDKP-2202 | Fancy Colour | EMERALD | 5.01 ct | INTENSE PINK | VS1 |  | EX | EX |  | 11.79 - 7.98 * 5.40 | IGI | 786626082 | https://api.igi.org/viewpdf.php?r=786626082
PDJP-105 | Fancy Colour | EMERALD | 3.09 ct | VIVID PINK | VS1 |  | EX | EX |  | 9.76 - 6.78 * 4.68 | IGI | 801684001 | https://api.igi.org/viewpdf.php?r=801684001
PDJP-103 | Fancy Colour | EMERALD | 3.07 ct | VIVID PINK | VS1 |  | EX | EX |  | 9.58 - 6.99 * 4.77 | IGI | 801684000 | https://api.igi.org/viewpdf.php?r=801684000
PDJP-104 | Fancy Colour | EMERALD | 3.06 ct | VIVID PINK | VS1 |  | EX | EX |  | 9.62 - 6.89 * 4.70 | IGI | 805634702 | https://api.igi.org/viewpdf.php?r=805634702
PDH-02 | Fancy Colour | EMERALD | 3.02 ct | INTENSE PINK | VS1 |  | EX | EX |  | 10.02 - 6.53 * 4.50 | IGI | 756505697 | https://api.igi.org/viewpdf.php?r=756505697
PDJP-102 | Fancy Colour | EMERALD | 3.01 ct | VIVID PINK | VS1 |  | EX | EX |  | 9.63 - 6.91 * 4.58 | IGI | 805634703 | https://api.igi.org/viewpdf.php?r=805634703
PDKP-1902 | Fancy Colour | EMERALD | 2.99 ct | VIVID PINK | VS2 |  | EX | EX |  | 10.07 - 6.73 * 4.42 | IGI | 733591040 | https://api.igi.org/viewpdf.php?r=733591040
PDPV-162 | Fancy Colour | EMERALD | 2.59 ct | INTENSE PINK | VVS2 |  | EX | EX |  | 9.24 - 6.52 * 4.38 | IGI | 754566597 | https://api.igi.org/viewpdf.php?r=754566597
PDKP-1356 | Fancy Colour | EMERALD | 2.56 ct | INTENSE PINK | VVS2 |  | EX | EX |  | 8.03 - 7.51 * 4.62 | IGI | 713531466 | https://api.igi.org/viewpdf.php?r=713531466
PDPV-167 | Fancy Colour | EMERALD | 2.54 ct | INTENSE PINK | VS 1 |  | EX | EX |  | 9.15 - 6.54 * 4.38 | IGI | 754566602 | https://api.igi.org/viewpdf.php?r=754566602
PDKP-2247 | Fancy Colour | EMERALD | 1.10 ct | INTENSE PINK | VS1 |  | EX | EX |  | 6.88 - 4.96 * 3.30 | IGI | 790652629 | https://api.igi.org/viewpdf.php?r=790652629
PDPV-170 | Fancy Colour | EMERALD | 2.09 ct | INTENSE PINK | VS1 |  | EX | EX |  | 8.53 - 6.11 * 4.11 | IGI | 754566605 | https://api.igi.org/viewpdf.php?r=754566605
PDPV-171 | Fancy Colour | EMERALD | 2.05 ct | FANCY PINK | VS1 |  | EX | EX |  | 8.62 - 5.98 * 4.06 | IGI | 754566606 | https://api.igi.org/viewpdf.php?r=754566606
PDPV-252 | Fancy Colour | HEART | 10.10 ct | VIVID PINK | VS2 |  | EX | EX |  | 12.39 - 14.63 * 7.86 | IGI | 739527438 | https://api.igi.org/viewpdf.php?r=739527438
PDPV-251 | Fancy Colour | HEART | 10.02 ct | INTENSE PINK | VS1 |  | EX | EX |  | 13.23 - 13.86 * 7.71 | IGI | 791642889 | https://api.igi.org/viewpdf.php?r=791642889
PDKP-2303 | Fancy Colour | HEART | 6.05 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.54 - 11.54 * 6.23 | IGI | 787611083 | https://api.igi.org/viewpdf.php?r=787611083
PDKP-2088 | Fancy Colour | HEART | 5.07 ct | VIVID PINK | VS2 |  | EX | EX |  | 11.12 - 11.74 * 6.63 | IGI | 727552271 | https://api.igi.org/viewpdf.php?r=727552271
PDPV-256 | Fancy Colour | HEART | 5.01 ct | VIVID PINK | VS1 |  | EX | EX |  | 9.80 - 11.21 * 5.81 | IGI | 803614507 | https://api.igi.org/viewpdf.php?r=803614507
PDKP-452 | Fancy Colour | HEART | 4.52 ct | INTENSE PINK | VVS2 |  | EX | EX |  | 10.18 - 11.16 * 5.73 | IGI | 727520290 | https://api.igi.org/viewpdf.php?r=727520290
PDKP-2366 | Fancy Colour | HEART | 3.54 ct | VIVID PINK | VVS2 |  | EX | EX |  | 8.56 - 9.70 * 5.38 | IGI | 807663493 | https://api.igi.org/viewpdf.php?r=807663493
PDKP-2367 | Fancy Colour | HEART | 3.52 ct | VIVID PINK | VVS2 |  | EX | EX |  | 8.44 - 9.85 * 5.38 | IGI | 802625030 | https://api.igi.org/viewpdf.php?r=802625030
PDKP-1928 | Fancy Colour | HEART | 2.87 ct | INTENSE PINK | VS1 |  | VG | VG |  | 8.64 - 10.06 * 5.67 | IGI | 754564131 | https://api.igi.org/viewpdf.php?r=754564131
PDKP-2109 | Fancy Colour | HEART | 2.08 ct | VIVID PINK | VVS1 |  | EX | EX |  | 7.41 - 8.22 * 4.34 | IGI | 779609117 | https://api.igi.org/viewpdf.php?r=779609117
PDKP-1996 | Fancy Colour | HEART | 1.97 ct | VIVID PINK | VS 1 |  | VG | EX |  | 7.46 - 8.83 * 5.11 | IGI | 754566208 | https://api.igi.org/viewpdf.php?r=754566208
PDKP-1992 | Fancy Colour | HEART | 1.96 ct | VIVID PINK | VS1 |  | EX | EX |  | 8.02 - 8.76 * 4.91 | IGI | 754565807 | https://api.igi.org/viewpdf.php?r=754565807
PDKP-1998 | Fancy Colour | HEART | 1.95 ct | VIVID PINK | VS 1 |  | VG | EX |  | 7.82 - 8.61 * 5.01 | IGI | 754566209 | https://api.igi.org/viewpdf.php?r=754566209
PDKP-1994 | Fancy Colour | HEART | 1.94 ct | INTENSE PINK | VVS2 |  | EX | EX |  | 7.45 - 8.64 * 5.24 | IGI | 754565808 | https://api.igi.org/viewpdf.php?r=754565808
PDKP-2128 | Fancy Colour | HEART | 1.05 ct | VIVID PINK | SI1 |  | VG | VG |  | 5.93 - 6.28 * 3.67 | IGI | 778616792 | https://api.igi.org/viewpdf.php?r=778616792
PDJP-201 | Fancy Colour | HEART | 0.88 ct | VIVID PINK | VS1 |  | EX | VG |  | 5.74 - 6.53 * 3.22 | IGI | 817665973 | https://api.igi.org/viewpdf.php?r=817665973
PDJP-202 | Fancy Colour | HEART | 0.84 ct | VIVID PINK | VS1 |  | VG | VG |  | 5.61 - 6.48 * 3.16 | IGI | 817665972 | https://api.igi.org/viewpdf.php?r=817665972
PDJP-203 | Fancy Colour | HEART | 0.35 ct | VIVID PINK | VS1 |  | VG | VG |  | 4.02 - 4.69 * 2.52 | IGI | 817665971 | https://api.igi.org/viewpdf.php?r=817665971
